ST,Timestamp,Confirmed
AL,2020-03-11 20:00:00,5
AL,2020-03-14 16:53:03,6
AL,2020-03-15 18:20:19,12
AL,2020-03-16 22:33:03,29
AL,2020-03-17 23:13:10,39
AL,2020-03-18 19:33:03,46
AL,2020-03-19 23:43:04,78
AL,2020-03-20 21:43:03,83
AL,2020-03-21 23:13:18,131
AL,2020-03-22 23:45:00,123
AL,2020-03-23 23:19:34,173
AL,2020-03-24 23:37:31,213
AK,2020-03-10 02:33:04,0
AK,2020-03-11 20:00:00,1
AK,2020-03-13 14:53:03,1
AK,2020-03-17 17:33:03,3
AK,2020-03-18 05:53:25,6
AK,2020-03-19 02:33:09,9
AK,2020-03-20 16:43:10,12
AK,2020-03-21 23:13:18,15
AK,2020-03-22 23:45:00,19
AK,2020-03-23 23:19:34,30
AK,2020-03-24 23:37:31,34
AZ,2020-01-26 16:00:00,1
AZ,2020-01-27 23:59:00,1
AZ,2020-01-28 23:00:00,1
AZ,2020-01-29 19:30:00,1
AZ,2020-01-30 16:00:00,1
AZ,2020-01-31 23:59:00,1
AZ,2020-03-10 02:53:04,6
AZ,2020-03-11 18:52:04,9
AZ,2020-03-11 20:00:00,9
AZ,2020-03-14 18:13:23,25
AZ,2020-03-16 17:13:23,18
AZ,2020-03-17 23:13:10,20
AZ,2020-03-18 19:33:03,27
AZ,2020-03-19 23:43:04,45
AZ,2020-03-20 19:13:30,78
AZ,2020-03-21 23:13:18,118
AZ,2020-03-22 23:45:00,147
AZ,2020-03-23 23:19:34,215
AZ,2020-03-24 23:37:31,323
AR,2020-03-10 02:33:04,0
AR,2020-03-11 18:52:04,1
AR,2020-03-11 20:00:00,6
AR,2020-03-12 21:39:10,6
AR,2020-03-14 22:33:03,12
AR,2020-03-15 18:20:19,16
AR,2020-03-16 17:13:23,22
AR,2020-03-18 19:33:03,33
AR,2020-03-19 21:43:03,62
AR,2020-03-20 21:43:03,96
AR,2020-03-21 23:13:17,122
AR,2020-03-22 23:45:00,140
AR,2020-03-23 23:19:34,150
AR,2020-03-24 23:37:31,175
CA,2020-01-26 16:00:00,2
CA,2020-01-27 23:59:00,2
CA,2020-01-28 23:00:00,2
CA,2020-01-29 19:30:00,2
CA,2020-01-30 16:00:00,2
CA,2020-01-31 23:59:00,2
CA,2020-03-10 19:13:28,144
CA,2020-03-11 20:00:00,282
CA,2020-03-11 23:53:03,177
CA,2020-03-12 23:44:33,221
CA,2020-03-14 22:13:32,340
CA,2020-03-15 18:33:03,426
CA,2020-03-16 23:53:03,557
CA,2020-03-17 22:53:03,698
CA,2020-03-18 19:14:34,751
CA,2020-03-19 21:13:40,952
CA,2020-03-20 23:43:03,1177
CA,2020-03-21 22:43:04,1364
CA,2020-03-22 23:45:00,1587
CA,2020-03-23 23:19:34,2044
CA,2020-03-24 23:37:31,2323
CO,2020-03-10 18:33:03,15
CO,2020-03-11 20:00:00,49
CO,2020-03-11 22:53:03,34
CO,2020-03-12 21:39:10,45
CO,2020-03-14 22:13:32,232
CO,2020-03-16 23:53:03,160
CO,2020-03-17 22:53:03,160
CO,2020-03-18 15:53:09,184
CO,2020-03-19 23:43:04,277
CO,2020-03-20 23:43:03,363
CO,2020-03-21 23:13:18,390
CO,2020-03-22 23:45:00,480
CO,2020-03-23 23:19:34,681
CO,2020-03-24 23:37:31,683
CT,2020-03-10 03:13:17,2
CT,2020-03-11 20:00:00,11
CT,2020-03-11 23:13:06,3
CT,2020-03-12 23:44:33,5
CT,2020-03-14 22:33:03,22
CT,2020-03-15 18:20:19,24
CT,2020-03-16 20:13:20,30
CT,2020-03-17 23:13:10,68
CT,2020-03-19 23:43:04,159
CT,2020-03-20 21:13:29,194
CT,2020-03-21 02:43:03,194
CT,2020-03-22 23:45:00,327
CT,2020-03-23 23:19:34,415
CT,2020-03-24 23:37:31,618
DE,2020-03-10 02:33:04,0
DE,2020-03-11 20:00:00,4
DE,2020-03-11 23:13:06,1
DE,2020-03-14 18:13:20,13
DE,2020-03-16 20:13:20,8
DE,2020-03-17 23:33:02,16
DE,2020-03-18 19:33:03,19
DE,2020-03-19 23:43:04,30
DE,2020-03-20 19:43:03,38
DE,2020-03-21 23:13:18,45
DE,2020-03-22 23:45:00,56
DE,2020-03-23 23:19:34,68
DE,2020-03-24 23:37:31,104
FL,2020-03-10 13:13:14,15
FL,2020-03-11 03:33:05,28
FL,2020-03-11 20:00:00,50
FL,2020-03-12 21:39:10,35
FL,2020-03-14 18:53:03,76
FL,2020-03-15 18:20:19,115
FL,2020-03-16 22:13:21,155
FL,2020-03-17 23:33:02,216
FL,2020-03-18 19:14:34,314
FL,2020-03-19 23:43:04,417
FL,2020-03-20 23:43:03,563
FL,2020-03-21 23:13:18,659
FL,2020-03-22 23:45:00,893
FL,2020-03-23 23:19:34,1148
FL,2020-03-24 23:37:31,1252
GA,2020-03-10 03:53:03,17
GA,2020-03-11 18:52:03,23
GA,2020-03-11 20:00:00,42
GA,2020-03-12 21:39:10,31
GA,2020-03-14 17:53:03,66
GA,2020-03-15 18:20:19,99
GA,2020-03-16 16:53:06,121
GA,2020-03-17 20:13:22,146
GA,2020-03-18 19:14:34,199
GA,2020-03-19 21:13:35,287
GA,2020-03-20 19:13:30,420
GA,2020-03-21 17:43:03,507
GA,2020-03-22 23:45:00,493
GA,2020-03-23 23:19:34,652
GA,2020-03-24 23:37:31,861
HI,2020-03-10 03:13:17,2
HI,2020-03-11 20:00:00,2
HI,2020-03-14 19:53:03,4
HI,2020-03-15 18:20:19,6
HI,2020-03-16 02:53:12,7
HI,2020-03-17 17:33:03,10
HI,2020-03-18 05:53:25,14
HI,2020-03-19 02:33:09,16
HI,2020-03-20 02:43:10,26
HI,2020-03-21 02:43:03,37
HI,2020-03-22 23:45:00,53
HI,2020-03-23 23:19:34,53
HI,2020-03-24 23:37:31,90
ID,2020-03-10 02:33:04,0
ID,2020-03-11 20:00:00,1
ID,2020-03-14 22:33:03,2
ID,2020-03-15 18:20:19,5
ID,2020-03-17 23:33:02,8
ID,2020-03-18 05:53:25,9
ID,2020-03-19 02:33:09,11
ID,2020-03-20 02:43:10,23
ID,2020-03-21 02:43:03,36
ID,2020-03-22 23:45:00,38
ID,2020-03-23 23:19:34,60
ID,2020-03-24 23:37:31,71
IL,2020-01-25 17:00:00,1
IL,2020-01-26 16:00:00,1
IL,2020-01-27 23:59:00,1
IL,2020-01-28 23:00:00,1
IL,2020-01-29 19:30:00,1
IL,2020-01-30 16:00:00,1
IL,2020-01-31 23:59:00,2
IL,2020-03-10 18:33:03,12
IL,2020-03-11 20:00:00,46
IL,2020-03-11 22:53:03,25
IL,2020-03-12 23:44:33,32
IL,2020-03-14 22:33:04,64
IL,2020-03-15 18:20:19,93
IL,2020-03-16 22:13:21,105
IL,2020-03-17 22:53:03,161
IL,2020-03-18 19:14:34,162
IL,2020-03-19 21:13:40,422
IL,2020-03-20 21:13:32,585
IL,2020-03-21 23:13:18,753
IL,2020-03-22 23:45:00,1015
IL,2020-03-23 23:19:34,1252
IL,2020-03-24 23:37:31,1496
IN,2020-03-10 17:13:25,6
IN,2020-03-11 20:00:00,13
IN,2020-03-11 22:53:03,11
IN,2020-03-12 23:44:33,13
IN,2020-03-14 16:53:03,16
IN,2020-03-15 18:20:19,20
IN,2020-03-16 22:33:03,25
IN,2020-03-17 23:13:10,30
IN,2020-03-18 19:33:03,39
IN,2020-03-19 23:43:04,60
IN,2020-03-20 21:43:03,86
IN,2020-03-21 23:13:18,128
IN,2020-03-22 23:45:00,151
IN,2020-03-23 23:19:34,224
IN,2020-03-24 23:37:31,262
IA,2020-03-10 02:33:04,8
IA,2020-03-11 02:53:03,13
IA,2020-03-11 20:00:00,17
IA,2020-03-12 23:44:33,16
IA,2020-03-13 23:53:03,17
IA,2020-03-15 18:20:19,18
IA,2020-03-16 23:53:03,23
IA,2020-03-18 05:53:25,29
IA,2020-03-19 23:43:04,44
IA,2020-03-20 19:43:03,45
IA,2020-03-21 19:43:03,68
IA,2020-03-22 23:45:00,63
IA,2020-03-23 23:19:34,59
IA,2020-03-24 23:37:31,80
KS,2020-03-10 03:13:17,1
KS,2020-03-11 20:00:00,5
KS,2020-03-14 22:33:03,8
KS,2020-03-16 17:13:23,11
KS,2020-03-17 23:13:10,18
KS,2020-03-19 21:43:03,34
KS,2020-03-20 21:43:03,44
KS,2020-03-21 23:13:18,57
KS,2020-03-22 23:45:00,52
KS,2020-03-23 23:19:34,67
KS,2020-03-24 23:37:31,77
KY,2020-03-10 02:33:04,6
KY,2020-03-11 03:13:08,8
KY,2020-03-11 20:00:00,14
KY,2020-03-12 23:44:33,10
KY,2020-03-13 23:53:03,14
KY,2020-03-15 02:53:02,20
KY,2020-03-16 18:33:03,21
KY,2020-03-17 23:33:02,26
KY,2020-03-18 14:13:56,27
KY,2020-03-19 23:43:04,37
KY,2020-03-20 16:13:22,47
KY,2020-03-21 23:13:17,87
KY,2020-03-22 23:45:00,84
KY,2020-03-23 23:19:34,82
KY,2020-03-24 23:37:31,128
LA,2020-03-10 03:13:17,1
LA,2020-03-11 10:13:20,6
LA,2020-03-11 20:00:00,36
LA,2020-03-12 23:44:33,19
LA,2020-03-14 22:13:32,77
LA,2020-03-15 18:20:19,91
LA,2020-03-16 22:13:21,136
LA,2020-03-17 22:53:03,196
LA,2020-03-18 19:33:03,257
LA,2020-03-19 23:43:04,392
LA,2020-03-20 23:43:03,538
LA,2020-03-21 15:43:05,585
LA,2020-03-22 23:45:00,782
LA,2020-03-23 23:19:34,1079
LA,2020-03-24 23:37:31,1306
ME,2020-03-10 02:33:04,0
ME,2020-03-11 20:00:00,1
ME,2020-03-14 16:53:03,3
ME,2020-03-15 18:20:19,12
ME,2020-03-16 18:14:12,17
ME,2020-03-17 17:53:03,32
ME,2020-03-18 19:33:03,42
ME,2020-03-19 18:43:03,52
ME,2020-03-20 19:13:30,56
ME,2020-03-21 23:13:18,70
ME,2020-03-22 23:45:00,70
ME,2020-03-23 23:19:34,91
ME,2020-03-24 23:37:31,109
MD,2020-03-10 18:13:16,8
MD,2020-03-11 03:33:05,9
MD,2020-03-11 20:00:00,18
MD,2020-03-12 01:53:03,12
MD,2020-03-14 22:33:03,26
MD,2020-03-15 18:20:19,32
MD,2020-03-16 20:13:20,41
MD,2020-03-17 16:13:14,60
MD,2020-03-18 19:14:34,85
MD,2020-03-19 21:43:03,107
MD,2020-03-20 16:43:10,149
MD,2020-03-21 23:13:18,193
MD,2020-03-22 23:45:00,205
MD,2020-03-23 23:19:34,268
MD,2020-03-24 23:37:31,322
MA,2020-03-10 22:13:11,92
MA,2020-03-11 20:00:00,123
MA,2020-03-11 22:53:03,95
MA,2020-03-12 21:39:09,108
MA,2020-03-14 22:13:19,302
MA,2020-03-16 21:53:03,197
MA,2020-03-17 22:53:02,218
MA,2020-03-18 14:13:56,218
MA,2020-03-19 21:13:35,328
MA,2020-03-20 23:43:03,413
MA,2020-03-21 23:13:18,525
MA,2020-03-22 23:45:00,592
MA,2020-03-23 23:19:34,771
MA,2020-03-24 23:37:31,1159
MI,2020-03-10 02:33:04,0
MI,2020-03-11 03:33:05,2
MI,2020-03-11 20:00:00,16
MI,2020-03-14 16:53:03,25
MI,2020-03-15 18:20:19,33
MI,2020-03-16 14:38:46,53
MI,2020-03-17 20:53:02,65
MI,2020-03-18 19:14:34,83
MI,2020-03-19 23:43:04,334
MI,2020-03-20 21:13:32,552
MI,2020-03-21 22:43:04,788
MI,2020-03-22 23:45:00,1008
MI,2020-03-23 23:19:34,1289
MI,2020-03-24 23:37:31,1713
MN,2020-03-10 19:53:13,3
MN,2020-03-11 19:13:18,5
MN,2020-03-11 20:00:00,14
MN,2020-03-12 21:39:10,9
MN,2020-03-14 18:53:03,21
MN,2020-03-15 18:20:19,35
MN,2020-03-16 16:53:06,54
MN,2020-03-17 17:53:03,60
MN,2020-03-18 19:14:34,77
MN,2020-03-19 18:43:03,89
MN,2020-03-20 19:13:30,115
MN,2020-03-21 19:43:03,138
MN,2020-03-22 23:45:00,136
MN,2020-03-23 23:19:34,189
MN,2020-03-24 23:37:31,210
MS,2020-03-10 02:33:04,0
MS,2020-03-11 20:00:00,1
MS,2020-03-12 09:33:03,1
MS,2020-03-14 16:53:03,16
MS,2020-03-16 22:33:03,13
MS,2020-03-17 17:53:03,21
MS,2020-03-18 19:33:03,34
MS,2020-03-19 23:43:04,50
MS,2020-03-20 16:43:10,80
MS,2020-03-21 17:13:44,140
MS,2020-03-22 23:45:00,119
MS,2020-03-23 23:19:34,136
MS,2020-03-24 23:37:31,180
MO,2020-03-10 03:13:17,1
MO,2020-03-11 20:00:00,2
MO,2020-03-14 16:53:03,4
MO,2020-03-15 18:20:19,5
MO,2020-03-16 17:13:23,6
MO,2020-03-17 23:33:02,11
MO,2020-03-18 19:33:03,18
MO,2020-03-19 23:43:04,31
MO,2020-03-20 21:43:03,53
MO,2020-03-21 17:43:03,74
MO,2020-03-22 23:45:00,67
MO,2020-03-23 23:19:34,132
MO,2020-03-24 23:37:31,226
MT,2020-03-10 02:33:04,0
MT,2020-03-11 20:00:00,1
MT,2020-03-11 23:13:06,1
MT,2020-03-14 16:53:03,5
MT,2020-03-15 18:20:19,7
MT,2020-03-17 17:33:03,9
MT,2020-03-18 19:33:03,11
MT,2020-03-20 16:43:10,15
MT,2020-03-21 17:43:03,21
MT,2020-03-22 23:45:00,22
MT,2020-03-23 23:19:34,22
MT,2020-03-24 23:37:31,39
NE,2020-03-10 03:13:17,3
NE,2020-03-11 20:00:00,13
NE,2020-03-11 23:13:07,5
NE,2020-03-12 01:53:03,10
NE,2020-03-14 16:53:03,14
NE,2020-03-15 18:20:19,17
NE,2020-03-16 17:13:23,18
NE,2020-03-17 17:53:03,21
NE,2020-03-18 13:53:03,24
NE,2020-03-19 02:33:09,29
NE,2020-03-20 21:43:03,37
NE,2020-03-21 17:43:03,38
NE,2020-03-22 23:45:00,45
NE,2020-03-23 23:19:34,45
NE,2020-03-24 23:37:31,53
NV,2020-03-10 02:33:04,4
NV,2020-03-11 20:00:00,17
NV,2020-03-11 22:53:03,7
NV,2020-03-12 23:44:33,14
NV,2020-03-14 22:33:03,45
NV,2020-03-16 20:13:20,45
NV,2020-03-17 23:33:02,56
NV,2020-03-18 19:14:34,55
NV,2020-03-19 21:43:03,95
NV,2020-03-20 23:43:03,114
NV,2020-03-21 02:43:03,161
NV,2020-03-22 23:45:00,190
NV,2020-03-23 23:19:34,245
NV,2020-03-24 23:37:31,274
NH,2020-03-10 02:33:04,4
NH,2020-03-11 10:13:20,5
NH,2020-03-11 20:00:00,6
NH,2020-03-12 21:39:10,6
NH,2020-03-14 16:53:03,20
NH,2020-03-16 22:33:03,17
NH,2020-03-17 23:13:10,26
NH,2020-03-19 23:43:04,44
NH,2020-03-21 00:13:22,55
NH,2020-03-22 23:45:00,57
NH,2020-03-23 23:19:34,96
NH,2020-03-24 23:37:31,89
NJ,2020-03-10 18:13:16,15
NJ,2020-03-11 18:52:04,23
NJ,2020-03-11 20:00:00,29
NJ,2020-03-12 21:39:10,29
NJ,2020-03-14 22:13:32,69
NJ,2020-03-15 18:20:19,98
NJ,2020-03-16 22:13:21,178
NJ,2020-03-17 20:13:22,267
NJ,2020-03-18 14:13:56,267
NJ,2020-03-19 23:43:04,742
NJ,2020-03-20 21:13:32,890
NJ,2020-03-21 19:43:03,1327
NJ,2020-03-22 23:45:00,1913
NJ,2020-03-23 23:19:34,2843
NJ,2020-03-24 23:37:31,3675
NM,2020-03-10 02:33:04,0
NM,2020-03-11 18:52:04,3
NM,2020-03-11 20:00:00,10
NM,2020-03-12 23:44:33,5
NM,2020-03-14 00:13:05,10
NM,2020-03-15 02:53:03,13
NM,2020-03-16 02:53:12,17
NM,2020-03-17 23:13:10,23
NM,2020-03-19 21:43:03,35
NM,2020-03-20 21:43:03,43
NM,2020-03-22 23:45:00,53
NM,2020-03-23 23:19:34,77
NM,2020-03-24 23:37:31,87
NY,2020-03-10 17:13:27,173
NY,2020-03-11 20:00:00,421
NY,2020-03-11 22:53:03,220
NY,2020-03-12 21:39:10,328
NY,2020-03-14 22:13:32,525
NY,2020-03-15 18:20:19,732
NY,2020-03-16 21:53:03,967
NY,2020-03-17 22:53:03,1706
NY,2020-03-18 19:33:03,2495
NY,2020-03-19 23:43:04,5365
NY,2020-03-20 22:14:43,8310
NY,2020-03-21 22:43:04,11710
NY,2020-03-22 23:45:00,15759
NY,2020-03-23 23:19:34,20839
NY,2020-03-24 23:37:31,25610
NC,2020-03-10 02:33:04,7
NC,2020-03-11 20:00:00,17
NC,2020-03-12 21:39:10,15
NC,2020-03-14 18:13:23,24
NC,2020-03-15 18:20:19,33
NC,2020-03-16 23:53:03,38
NC,2020-03-17 23:13:10,64
NC,2020-03-18 19:14:34,70
NC,2020-03-19 23:43:04,123
NC,2020-03-20 23:43:03,172
NC,2020-03-21 23:13:18,253
NC,2020-03-22 23:45:00,221
NC,2020-03-23 23:19:34,255
NC,2020-03-24 23:37:31,379
ND,2020-03-10 02:33:04,0
ND,2020-03-11 20:00:00,1
ND,2020-03-12 09:33:03,1
ND,2020-03-17 23:33:02,3
ND,2020-03-18 19:33:03,6
ND,2020-03-19 23:43:04,18
ND,2020-03-20 02:43:10,19
ND,2020-03-21 23:13:18,28
ND,2020-03-22 23:45:00,26
ND,2020-03-23 23:19:34,29
ND,2020-03-24 23:37:31,31
OH,2020-03-10 03:13:17,3
OH,2020-03-11 18:52:04,4
OH,2020-03-11 20:00:00,13
OH,2020-03-12 09:33:03,5
OH,2020-03-14 18:53:03,26
OH,2020-03-15 18:20:19,37
OH,2020-03-16 20:13:21,50
OH,2020-03-17 20:53:02,67
OH,2020-03-18 19:14:34,86
OH,2020-03-19 21:43:03,119
OH,2020-03-20 23:43:03,173
OH,2020-03-21 19:43:03,248
OH,2020-03-22 23:45:00,283
OH,2020-03-23 23:19:34,374
OH,2020-03-24 23:37:31,482
OK,2020-03-10 17:13:25,2
OK,2020-03-11 20:00:00,2
OK,2020-03-14 16:53:03,11
OK,2020-03-16 18:14:12,10
OK,2020-03-17 17:53:03,19
OK,2020-03-19 23:43:04,44
OK,2020-03-20 19:43:03,49
OK,2020-03-21 17:43:03,53
OK,2020-03-22 23:45:00,55
OK,2020-03-23 23:19:34,67
OK,2020-03-24 23:37:31,90
OR,2020-03-10 19:53:13,15
OR,2020-03-11 20:00:00,30
OR,2020-03-11 22:53:03,19
OR,2020-03-12 23:44:33,24
OR,2020-03-14 16:33:03,32
OR,2020-03-15 18:20:19,36
OR,2020-03-16 02:33:09,39
OR,2020-03-17 23:13:10,66
OR,2020-03-18 13:53:03,68
OR,2020-03-19 21:43:03,88
OR,2020-03-20 21:43:03,114
OR,2020-03-21 23:13:18,114
OR,2020-03-22 23:45:00,131
OR,2020-03-23 23:19:34,180
OR,2020-03-24 23:37:31,197
PA,2020-03-10 18:13:16,12
PA,2020-03-11 20:00:00,41
PA,2020-03-11 22:53:03,16
PA,2020-03-12 21:39:10,22
PA,2020-03-14 18:53:03,113
PA,2020-03-16 20:13:20,77
PA,2020-03-17 23:13:10,112
PA,2020-03-18 19:14:34,152
PA,2020-03-19 21:13:35,206
PA,2020-03-20 23:43:03,303
PA,2020-03-21 23:13:17,396
PA,2020-03-22 23:45:00,479
PA,2020-03-23 23:19:34,602
PA,2020-03-24 23:37:31,908
RI,2020-03-10 03:13:17,3
RI,2020-03-11 03:13:08,5
RI,2020-03-11 20:00:00,14
RI,2020-03-14 18:53:03,20
RI,2020-03-16 18:14:12,21
RI,2020-03-17 20:53:02,23
RI,2020-03-18 19:33:03,33
RI,2020-03-19 23:43:04,44
RI,2020-03-20 19:43:03,54
RI,2020-03-21 19:43:03,66
RI,2020-03-22 23:45:00,75
RI,2020-03-23 23:19:34,97
RI,2020-03-24 23:37:31,115
SC,2020-03-10 02:33:04,7
SC,2020-03-11 20:00:00,13
SC,2020-03-11 22:53:03,10
SC,2020-03-12 21:39:10,12
SC,2020-03-14 22:33:03,47
SC,2020-03-16 22:33:03,33
SC,2020-03-17 23:13:10,47
SC,2020-03-19 23:43:04,81
SC,2020-03-20 23:43:03,126
SC,2020-03-21 23:13:17,171
SC,2020-03-22 23:45:00,167
SC,2020-03-23 23:19:34,222
SC,2020-03-24 23:37:31,276
SD,2020-03-10 02:33:04,0
SD,2020-03-11 20:00:00,8
SD,2020-03-11 22:53:03,8
SD,2020-03-14 16:53:03,9
SD,2020-03-16 20:13:20,10
SD,2020-03-17 23:33:02,11
SD,2020-03-20 02:43:10,14
SD,2020-03-22 23:45:00,16
SD,2020-03-23 23:19:34,20
SD,2020-03-24 23:37:31,21
TN,2020-03-10 19:53:13,7
TN,2020-03-11 20:00:00,26
TN,2020-03-11 22:53:03,9
TN,2020-03-12 21:39:10,18
TN,2020-03-14 22:33:04,71
TN,2020-03-16 22:13:21,52
TN,2020-03-17 23:13:10,74
TN,2020-03-18 19:14:34,79
TN,2020-03-19 21:13:40,154
TN,2020-03-20 23:43:03,233
TN,2020-03-21 23:13:18,371
TN,2020-03-22 23:45:00,444
TN,2020-03-23 23:19:34,529
TN,2020-03-24 23:37:31,695
TX,2020-03-10 04:13:13,13
TX,2020-03-11 20:00:00,43
TX,2020-03-11 22:53:03,21
TX,2020-03-12 23:44:33,27
TX,2020-03-14 22:33:03,57
TX,2020-03-15 18:20:19,72
TX,2020-03-16 23:53:03,85
TX,2020-03-17 20:13:22,110
TX,2020-03-18 19:53:03,173
TX,2020-03-19 21:13:35,260
TX,2020-03-20 23:43:03,394
TX,2020-03-21 23:13:17,581
TX,2020-03-22 23:45:00,565
TX,2020-03-23 23:19:34,592
TX,2020-03-24 23:37:31,831
UT,2020-03-10 16:53:13,2
UT,2020-03-11 20:00:00,9
UT,2020-03-11 23:13:06,3
UT,2020-03-12 23:44:33,5
UT,2020-03-14 18:53:03,10
UT,2020-03-15 18:20:19,28
UT,2020-03-16 22:33:03,39
UT,2020-03-17 20:53:02,51
UT,2020-03-19 23:43:04,80
UT,2020-03-20 16:13:23,78
UT,2020-03-21 23:13:17,136
UT,2020-03-22 23:45:00,162
UT,2020-03-23 23:19:34,246
UT,2020-03-24 23:37:31,285
VT,2020-03-10 03:13:17,1
VT,2020-03-11 20:00:00,2
VT,2020-03-12 01:53:03,2
VT,2020-03-14 22:33:04,13
VT,2020-03-16 17:13:23,12
VT,2020-03-18 19:33:03,18
VT,2020-03-19 21:43:03,22
VT,2020-03-20 21:43:03,29
VT,2020-03-22 23:45:00,44
VT,2020-03-23 23:19:34,65
VT,2020-03-24 23:37:31,83
VA,2020-03-10 03:53:03,7
VA,2020-03-11 03:33:05,9
VA,2020-03-11 20:00:00,30
VA,2020-03-12 21:39:10,17
VA,2020-03-14 22:33:03,41
VA,2020-03-15 18:20:19,45
VA,2020-03-16 22:13:21,49
VA,2020-03-17 20:13:22,67
VA,2020-03-18 19:53:03,77
VA,2020-03-19 23:43:04,99
VA,2020-03-20 23:43:03,122
VA,2020-03-21 19:43:03,156
VA,2020-03-22 23:45:00,168
VA,2020-03-23 23:19:34,173
VA,2020-03-24 23:37:31,237
WA,2020-01-22 17:00:00,1
WA,2020-01-23 17:00:00,1
WA,2020-01-24 17:00:00,1
WA,2020-01-25 17:00:00,1
WA,2020-01-26 16:00:00,1
WA,2020-01-27 23:59:00,1
WA,2020-01-28 23:00:00,1
WA,2020-01-29 19:30:00,1
WA,2020-01-30 16:00:00,1
WA,2020-01-31 23:59:00,1
WA,2020-03-10 22:13:11,267
WA,2020-03-11 20:00:00,568
WA,2020-03-11 22:33:03,366
WA,2020-03-12 23:44:33,442
WA,2020-03-14 22:13:19,572
WA,2020-03-15 02:13:21,643
WA,2020-03-16 23:53:03,904
WA,2020-03-17 23:33:03,1076
WA,2020-03-18 14:13:56,1014
WA,2020-03-19 23:43:04,1376
WA,2020-03-20 23:43:03,1524
WA,2020-03-21 22:43:04,1793
WA,2020-03-22 23:45:00,1957
WA,2020-03-23 23:19:34,2197
WA,2020-03-24 23:37:31,2284
WV,2020-03-10 02:33:04,0
WV,2020-03-11 20:00:00,0
WV,2020-03-17 23:33:02,1
WV,2020-03-19 02:33:09,2
WV,2020-03-20 19:43:03,7
WV,2020-03-21 02:43:03,8
WV,2020-03-22 23:45:00,6
WV,2020-03-23 23:19:34,6
WV,2020-03-24 23:37:31,15
WI,2020-03-10 17:13:25,3
WI,2020-03-11 20:00:00,19
WI,2020-03-11 22:53:03,6
WI,2020-03-12 21:39:10,8
WI,2020-03-14 22:33:03,27
WI,2020-03-15 18:20:19,32
WI,2020-03-16 20:13:20,47
WI,2020-03-17 20:13:22,72
WI,2020-03-18 19:14:34,92
WI,2020-03-19 23:43:04,159
WI,2020-03-20 21:13:29,207
WI,2020-03-21 23:13:18,282
WI,2020-03-22 23:45:00,347
WI,2020-03-23 23:19:34,383
WI,2020-03-24 23:37:31,431
WY,2020-03-10 02:33:04,0
WY,2020-03-11 20:00:00,1
WY,2020-03-12 03:13:09,1
WY,2020-03-14 16:53:03,2
WY,2020-03-15 02:53:03,3
WY,2020-03-17 23:53:03,11
WY,2020-03-18 13:53:03,15
WY,2020-03-19 04:33:18,18
WY,2020-03-20 22:14:43,19
WY,2020-03-21 19:43:03,23
WY,2020-03-22 23:45:00,23
WY,2020-03-23 23:19:34,23
WY,2020-03-24 23:37:31,24
