Sender,Receiver,Frequency
81,80,1406
32,80,1262
87,80,857
80,81,529
80,32,372
194,80,362
80,87,349
116,80,336
80,116,244
170,80,154
124,80,151
80,124,141
10,80,130
80,272,125
180,80,118
143,80,96
122,80,83
80,170,76
105,80,73
124,81,71
80,256,54
80,194,51
81,272,44
80,122,38
196,80,37
80,150,34
80,180,34
80,185,33
16,80,30
32,87,30
80,10,30
150,80,29
80,243,27
87,81,27
30,80,26
32,81,23
112,80,23
80,143,22
81,87,22
87,170,22
185,80,22
81,233,20
105,87,20
116,81,20
80,265,19
170,87,19
80,112,17
105,32,17
22,80,15
80,292,15
81,32,15
81,124,15
94,80,15
144,80,15
168,80,15
77,80,14
113,80,14
86,80,13
170,81,13
15,80,12
80,86,12
80,196,12
80,276,12
81,116,12
81,160,12
87,32,12
80,171,11
80,361,11
48,80,10
80,90,10
80,105,10
80,216,10
85,80,10
142,80,10
148,80,10
216,80,10
63,80,9
80,22,9
80,113,9
80,226,9
81,150,9
135,80,9
180,86,9
180,87,9
191,80,9
32,281,8
80,30,8
80,305,8
9,80,7
12,80,7
80,9,7
80,156,7
80,205,7
153,80,7
180,81,7
213,80,7
225,80,7
22,81,6
38,80,6
72,80,6
80,77,6
80,282,6
80,346,6
90,80,6
93,80,6
124,350,6
205,80,6
32,86,5
32,124,5
46,80,5
80,94,5
80,160,5
80,233,5
80,273,5
80,288,5
80,289,5
80,290,5
103,80,5
122,81,5
156,80,5
194,32,5
204,80,5
220,80,5
10,122,4
16,81,4
32,156,4
32,170,4
75,208,4
80,15,4
80,60,4
80,110,4
80,135,4
80,144,4
80,169,4
80,186,4
80,204,4
80,316,4
80,387,4
81,10,4
81,170,4
81,187,4
81,474,4
86,87,4
87,10,4
93,87,4
94,87,4
98,80,4
105,86,4
122,10,4
124,32,4
124,116,4
169,80,4
171,80,4
185,116,4
192,80,4
10,87,3
22,32,3
32,10,3
32,180,3
41,80,3
42,80,3
80,12,3
80,41,3
80,46,3
80,63,3
80,133,3
80,174,3
80,191,3
80,202,3
80,264,3
80,274,3
80,286,3
80,332,3
80,353,3
80,365,3
80,372,3
80,381,3
80,403,3
80,408,3
80,483,3
81,180,3
86,32,3
87,94,3
87,105,3
87,422,3
105,170,3
113,87,3
116,32,3
122,32,3
122,87,3
123,80,3
124,274,3
180,32,3
205,122,3
213,32,3
219,80,3
10,32,2
21,80,2
22,163,2
24,80,2
29,17,2
29,489,2
32,22,2
32,59,2
32,105,2
32,133,2
32,163,2
32,168,2
32,191,2
32,228,2
32,286,2
32,395,2
38,32,2
48,87,2
49,80,2
50,80,2
53,86,2
73,80,2
77,94,2
77,454,2
77,455,2
77,456,2
77,458,2
80,21,2
80,52,2
80,66,2
80,76,2
80,100,2
80,111,2
80,121,2
80,139,2
80,153,2
80,162,2
80,213,2
80,228,2
80,232,2
80,250,2
80,251,2
80,260,2
80,279,2
80,311,2
80,319,2
80,321,2
80,323,2
80,324,2
80,331,2
80,338,2
80,351,2
80,354,2
80,368,2
80,370,2
80,379,2
80,508,2
80,512,2
81,122,2
81,137,2
81,210,2
81,243,2
81,274,2
81,281,2
81,305,2
81,395,2
81,402,2
87,9,2
87,86,2
87,124,2
87,180,2
87,202,2
93,257,2
94,77,2
100,80,2
112,144,2
113,90,2
116,124,2
116,472,2
118,109,2
124,408,2
143,81,2
149,80,2
150,81,2
150,87,2
165,80,2
170,57,2
170,406,2
171,170,2
178,80,2
180,216,2
185,32,2
185,150,2
194,281,2
194,478,2
197,80,2
202,80,2
210,80,2
210,81,2
213,87,2
213,170,2
5,31,1
7,80,1
10,81,1
10,86,1
10,135,1
10,143,1
10,453,1
11,80,1
12,81,1
12,87,1
16,19,1
16,433,1
16,451,1
21,81,1
21,395,1
21,502,1
22,124,1
25,80,1
32,35,1
32,92,1
32,97,1
32,106,1
32,115,1
32,116,1
32,122,1
32,127,1
32,140,1
32,145,1
32,146,1
32,150,1
32,160,1
32,171,1
32,177,1
32,196,1
32,198,1
32,205,1
32,209,1
32,233,1
32,249,1
32,376,1
32,377,1
32,386,1
32,389,1
32,390,1
32,399,1
32,400,1
32,401,1
32,404,1
32,410,1
32,411,1
32,412,1
32,413,1
32,421,1
32,424,1
32,434,1
32,435,1
32,444,1
32,445,1
32,449,1
32,450,1
32,469,1
34,80,1
37,80,1
39,80,1
41,81,1
41,87,1
44,80,1
46,81,1
46,233,1
47,14,1
48,144,1
48,290,1
52,80,1
54,80,1
56,80,1
63,87,1
65,80,1
66,80,1
70,32,1
75,74,1
77,87,1
77,95,1
77,457,1
77,459,1
80,13,1
80,16,1
80,20,1
80,37,1
80,40,1
80,45,1
80,48,1
80,50,1
80,56,1
80,73,1
80,91,1
80,93,1
80,101,1
80,129,1
80,130,1
80,138,1
80,145,1
80,147,1
80,152,1
80,179,1
80,181,1
80,184,1
80,193,1
80,199,1
80,201,1
80,203,1
80,221,1
80,224,1
80,234,1
80,235,1
80,236,1
80,237,1
80,238,1
80,239,1
80,240,1
80,241,1
80,242,1
80,244,1
80,245,1
80,246,1
80,247,1
80,248,1
80,252,1
80,253,1
80,254,1
80,255,1
80,257,1
80,258,1
80,259,1
80,261,1
80,262,1
80,263,1
80,266,1
80,267,1
80,268,1
80,269,1
80,270,1
80,271,1
80,275,1
80,277,1
80,278,1
80,280,1
80,281,1
80,283,1
80,284,1
80,285,1
80,287,1
80,291,1
80,293,1
80,294,1
80,295,1
80,296,1
80,297,1
80,298,1
80,299,1
80,300,1
80,301,1
80,302,1
80,303,1
80,304,1
80,306,1
80,307,1
80,308,1
80,309,1
80,310,1
80,312,1
80,313,1
80,314,1
80,315,1
80,317,1
80,318,1
80,320,1
80,322,1
80,325,1
80,326,1
80,327,1
80,328,1
80,329,1
80,330,1
80,333,1
80,334,1
80,335,1
80,336,1
80,337,1
80,339,1
80,340,1
80,341,1
80,342,1
80,343,1
80,344,1
80,345,1
80,347,1
80,348,1
80,349,1
80,350,1
80,352,1
80,355,1
80,356,1
80,357,1
80,358,1
80,359,1
80,360,1
80,362,1
80,363,1
80,364,1
80,366,1
80,367,1
80,369,1
80,371,1
80,373,1
80,374,1
80,375,1
80,378,1
80,380,1
80,382,1
80,383,1
80,384,1
80,385,1
80,392,1
80,393,1
80,396,1
80,397,1
80,398,1
80,428,1
80,475,1
80,476,1
80,477,1
80,479,1
80,481,1
80,482,1
80,484,1
80,485,1
80,486,1
80,487,1
80,488,1
80,490,1
80,491,1
80,492,1
80,493,1
80,494,1
80,498,1
80,499,1
80,500,1
80,501,1
80,503,1
80,504,1
80,506,1
80,507,1
80,509,1
80,513,1
81,16,1
81,22,1
81,41,1
81,46,1
81,58,1
81,106,1
81,112,1
81,117,1
81,129,1
81,161,1
81,168,1
81,174,1
81,223,1
81,227,1
81,251,1
81,270,1
81,273,1
81,316,1
81,322,1
81,346,1
81,348,1
81,381,1
81,391,1
81,415,1
81,417,1
81,419,1
81,423,1
81,425,1
81,426,1
81,432,1
81,437,1
81,439,1
81,440,1
81,441,1
81,447,1
81,467,1
81,471,1
81,472,1
81,473,1
86,10,1
86,105,1
86,462,1
87,48,1
87,122,1
87,142,1
87,150,1
87,168,1
87,196,1
87,204,1
87,205,1
87,213,1
87,219,1
87,264,1
87,379,1
87,423,1
87,448,1
87,460,1
87,470,1
87,495,1
87,496,1
87,497,1
87,505,1
88,14,1
89,80,1
93,446,1
94,142,1
94,480,1
101,80,1
102,80,1
103,48,1
105,10,1
105,23,1
105,60,1
105,81,1
105,90,1
105,124,1
105,135,1
105,168,1
105,174,1
105,216,1
105,411,1
105,416,1
105,431,1
105,442,1
105,443,1
105,452,1
107,80,1
107,116,1
112,138,1
112,139,1
113,9,1
113,264,1
113,409,1
116,185,1
116,436,1
116,438,1
116,511,1
117,80,1
119,80,1
120,80,1
122,46,1
122,142,1
122,180,1
122,418,1
124,22,1
124,87,1
124,129,1
124,150,1
124,170,1
124,388,1
124,414,1
125,55,1
128,80,1
131,80,1
132,80,1
134,197,1
140,80,1
140,99,1
141,80,1
142,143,1
143,60,1
143,133,1
143,162,1
143,170,1
143,420,1
145,80,1
150,48,1
154,468,1
157,80,1
162,80,1
162,407,1
163,80,1
168,105,1
168,145,1
168,416,1
169,81,1
169,87,1
170,32,1
170,86,1
170,124,1
170,143,1
170,168,1
170,201,1
170,405,1
170,461,1
172,80,1
173,167,1
174,80,1
175,80,1
176,80,1
180,12,1
180,90,1
180,122,1
180,170,1
180,184,1
180,389,1
180,430,1
180,466,1
182,80,1
183,80,1
184,80,1
185,16,1
185,60,1
190,4,1
190,211,1
194,286,1
194,394,1
194,429,1
194,510,1
196,81,1
197,81,1
200,80,1
201,80,1
202,42,1
206,17,1
209,32,1
209,80,1
209,87,1
210,116,1
210,463,1
210,464,1
210,465,1
213,229,1
213,230,1
213,231,1
214,108,1
218,80,1
226,80,1
